insert into class_members (class_id, user_id, status) values
  (72,6,1),
  (73,2,1),
  (74,5,0),
  (75,7,0),
  (76,9,1),
  (77,10,1),
  (78,7,0),
  (79,10,1),
  (80,2,1),
  (81,6,1),
  (82,1,1),
  (83,1,0),
  (84,4,0),
  (85,2,0),
  (86,7,0),
  (87,4,0),
  (88,4,0),
  (89,7,0),
  (90,4,0),
  (91,3,1),
  (92,2,0),
  (93,2,0),
  (94,9,1),
  (95,1,0),
  (96,8,0),
  (97,3,0),
  (98,2,1),
  (99,10,0),
  (100,9,0),
  (101,9,0);
